#战争巨神
super_war_god = {
	index = 1081 	  #索引
	#####神的基本属性#####
	good = yes		  #好的特质
	immortal = yes    #不朽
	health = 200	  #健康	
	prowess = 100	  #勇武
	no_prowess_loss_from_age = yes  #勇武不因年龄衰减（已经衰减的不能恢复）
	stress_gain_mult = -1	#压力增加系数
	stress_loss_mult = 1	#压力丢失系数
	domain_limit = 100      #统治上限
	vassal_limit = 200      #附庸上限
	domain_tax_mult = 1     #直辖收入系数
	vassal_tax_mult = 1     #附庸税收系数
	diplomatic_range_mult = 10 #外交距离系数
	knight_limit = 40       #骑士上限
	knight_effectiveness_mult = 2.5   #骑士战斗力增加系数
	same_faith_opinion = 100     #相同信仰好感
	hostile_scheme_resistance_add = 200 #敌对计谋阻力
	advantage = 100  #战斗优势
	monthly_piety_gain_mult = 3 #每月虔诚系数
	monthly_prestige_gain_mult = 3 #每月威望系数
	#####不同神的特殊属性#####
	diplomacy = 10   #外交
	martial = 100     #军事
	stewardship = 10 #管理
	intrigue = 10	  #谋略
	learning = 10	  #智识
	monthly_war_income_mult = 3						 	#战争期间每月收入系数
	monthly_piety_gain_per_dread_add = 100 				#每点恐怖值使得虔诚每月增加
	monthly_prestige_gain_per_dread_add = 100			#恐怖值使得每月威望增加
	monthly_dynasty_prestige = 100						#每月宗族威望增加
	dread_gain_mult = 3									#恐怖值增加系数
	dread_loss_mult = -0.5								#恐怖值减少系数
	tyranny_gain_mult = 0.2								#暴政增加系数
	men_at_arms_maintenance = -1						#常备军维护费
	holy_order_hire_cost_mult = -0.5					#骑士团雇佣花费系数
	general_opinion = 60								#大众好感					
	men_at_arms_limit = 10								#单个军团规模数量
	men_at_arms_cap = 10								#军团总数
	naval_movement_speed_mult = 1						#海军速度
	enemy_hard_casualty_modifier = 0.3 					#敌方战死几率
	hard_casualty_modifier = -0.3                       #我方战死几率
	advantage = 200										#战斗优势
	attacker_advantage = 50								#进攻方战斗优势
	defender_advantage = 50								#防守方战斗优势
	supply_capacity_add = 50000							#补给能力
	levy_reinforcement_rate_friendly_territory = 1      #友方领地补兵效率
	movement_speed = 5 #陆军移动速度
	ai_boldness = very_high_positive_ai_value   		#AI大胆程度  很积极
}

#暗影囚笼
super_dark_god = {
	index = 1082 	  #索引
	#####神的基本属性#####
	good = yes		  #好的特质
	immortal = yes    #不朽
	health = 200	  #健康	
	prowess = 100	  #勇武
	no_prowess_loss_from_age = yes  #勇武不因年龄衰减（已经衰减的不能恢复）
	stress_gain_mult = -1	#压力增加系数
	stress_loss_mult = 1	#压力丢失系数
	domain_limit = 100      #统治上限
	vassal_limit = 200      #附庸上限
	domain_tax_mult = 1     #直辖收入系数
	vassal_tax_mult = 1     #附庸税收系数
	diplomatic_range_mult = 10 #外交距离系数
	knight_limit = 10       #骑士上限
